City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
0,Cape Town,ZA,2019-11-10 06:31:07,-33.93,18.42,66.0,82,79,8.05,broken clouds,0.0,0.0
1,Shimoda,JP,2019-11-10 06:34:44,34.7,138.93,66.2,52,20,5.82,few clouds,0.0,0.0
2,Mahebourg,MU,2019-11-10 06:34:44,-20.41,57.7,80.6,65,75,10.29,broken clouds,0.0,0.0
3,Mataura,NZ,2019-11-10 06:34:45,-46.19,168.86,51.01,78,92,5.01,light rain,0.88,0.0
4,Kirakira,SB,2019-11-10 06:34:45,-10.46,161.92,80.22,68,72,6.02,broken clouds,0.0,0.0
5,Westport,US,2019-11-10 06:30:36,41.14,-73.36,41.0,59,1,6.93,clear sky,0.0,0.0
6,Salihorsk,BY,2019-11-10 06:33:38,52.79,27.54,47.12,96,79,7.27,broken clouds,0.0,0.0
7,East London,ZA,2019-11-10 06:31:01,-33.02,27.91,66.2,88,40,9.17,scattered clouds,0.0,0.0
8,Klaksvik,FO,2019-11-10 06:34:45,62.23,-6.59,37.4,64,87,3.36,overcast clouds,0.0,0.0
9,Olga,US,2019-11-10 06:30:03,34.11,-118.17,71.6,63,1,2.57,clear sky,0.0,0.0
10,Lokoja,NG,2019-11-10 06:34:46,7.8,6.74,75.79,72,100,1.39,overcast clouds,0.0,0.0
11,Ushuaia,AR,2019-11-10 06:34:46,-54.81,-68.31,37.4,86,18,6.93,few clouds,0.0,0.0
12,Puerto Leguizamo,CO,2019-11-10 06:34:46,-0.19,-74.78,72.18,96,98,1.95,overcast clouds,0.0,0.0
13,Hithadhoo,MV,2019-11-10 06:34:46,-0.6,73.08,82.24,74,10,11.01,light rain,0.44,0.0
14,Punta Arenas,CL,2019-11-10 06:34:47,-53.16,-70.91,35.6,69,33,3.36,scattered clouds,0.0,0.0
15,Adrar,DZ,2019-11-10 06:34:47,27.87,-0.29,44.6,42,0,8.05,clear sky,0.0,0.0
16,Rikitea,PF,2019-11-10 06:34:47,-23.12,-134.97,73.85,72,97,13.06,overcast clouds,0.0,0.0
17,New Norfolk,AU,2019-11-10 06:34:47,-42.78,147.06,60.8,44,75,12.75,broken clouds,0.0,0.0
18,Ayan,IR,2019-11-10 06:34:47,38.23,44.7,44.17,18,0,1.19,clear sky,0.0,0.0
19,Lakkion,GR,2019-11-10 06:32:45,37.13,26.85,68.0,82,20,4.7,few clouds,0.0,0.0
20,Novikovo,RU,2019-11-10 06:34:48,51.15,37.89,42.76,93,45,10.74,scattered clouds,0.0,0.0
21,Busselton,AU,2019-11-10 06:34:48,-33.64,115.35,82.0,33,15,12.41,few clouds,0.0,0.0
22,Laguna,BZ,2019-11-10 06:34:48,16.17,-88.94,77.0,94,75,2.73,broken clouds,0.0,0.0
23,Naze,NG,2019-11-10 06:34:48,5.43,7.07,73.4,100,75,11.41,light rain,0.0,0.0
24,Oda,JP,2019-11-10 06:34:48,35.19,132.5,60.8,59,75,13.87,broken clouds,0.0,0.0
25,Arraial Do Cabo,BR,2019-11-10 06:34:49,-22.97,-42.02,73.04,93,100,14.65,overcast clouds,0.0,0.0
26,Bluff,AU,2019-11-10 06:34:49,-23.58,149.07,89.69,9,15,2.98,few clouds,0.0,0.0
27,Lavrentiya,RU,2019-11-10 06:34:49,65.58,-170.99,34.41,96,100,5.61,light rain,0.25,0.0
28,Anton Lizardo,MX,2019-11-10 06:34:50,19.05,-95.98,72.93,87,100,14.38,light rain,0.94,0.0
29,Victoria,BN,2019-11-10 06:31:37,5.28,115.24,87.8,70,75,3.36,broken clouds,0.0,0.0
30,Suining,CN,2019-11-10 06:34:50,30.51,105.57,68.86,55,100,5.61,overcast clouds,0.0,0.0
31,Paso De Carrasco,UY,2019-11-10 06:34:50,-34.86,-56.05,64.0,87,20,8.05,few clouds,0.0,0.0
32,Ponta Do Sol,BR,2019-11-10 06:34:50,-20.63,-46.0,67.28,92,100,2.8,light rain,1.06,0.0
33,Neiafu,TO,2019-11-10 06:34:51,-18.65,-173.98,78.8,78,20,5.82,few clouds,0.0,0.0
34,Ola,RU,2019-11-10 06:34:51,59.58,151.3,18.84,64,98,12.8,overcast clouds,0.0,0.0
35,Castro,CL,2019-11-10 06:34:51,-42.48,-73.76,48.2,100,87,1.12,overcast clouds,0.0,0.0
36,Fukue,JP,2019-11-10 06:34:51,35.03,136.69,63.0,42,75,3.36,broken clouds,0.0,0.0
37,Qaanaaq,GL,2019-11-10 06:34:51,77.48,-69.36,-5.12,39,0,5.61,clear sky,0.0,0.0
38,Coquimbo,CL,2019-11-10 06:34:52,-29.95,-71.34,53.6,93,0,1.12,clear sky,0.0,0.0
39,Sao Gabriel Da Cachoeira,BR,2019-11-10 06:34:52,-0.13,-67.09,73.42,96,50,1.66,scattered clouds,0.0,0.0
40,Hilo,US,2019-11-10 06:34:52,19.71,-155.08,78.8,78,1,3.36,clear sky,0.0,0.0
41,San Patricio,PY,2019-11-10 06:34:52,-26.98,-56.83,71.15,98,100,4.74,overcast clouds,0.0,0.0
42,Shellbrook,CA,2019-11-10 06:34:53,53.22,-106.39,10.4,60,90,11.41,light snow,0.0,0.0
43,Barrow,AR,2019-11-10 06:34:53,-38.31,-60.23,45.64,75,0,7.43,clear sky,0.0,0.0
44,Canavieiras,BR,2019-11-10 06:34:53,-15.68,-38.95,73.15,90,4,5.06,clear sky,0.0,0.0
45,Tuktoyaktuk,CA,2019-11-10 06:34:53,69.44,-133.03,6.8,65,5,14.99,clear sky,0.0,0.0
46,San Quintin,PH,2019-11-10 06:34:53,17.54,120.52,81.09,78,100,3.02,moderate rain,4.31,0.0
47,San Cristobal,HN,2019-11-10 06:34:54,14.68,-86.92,64.35,99,90,3.06,overcast clouds,0.0,0.0
48,Kysyl-Syr,RU,2019-11-10 06:34:54,63.9,122.77,0.12,95,100,5.3,light snow,0.0,0.69
49,Butaritari,KI,2019-11-10 06:34:54,3.07,172.79,85.32,60,86,1.36,overcast clouds,0.0,0.0
50,Talnakh,RU,2019-11-10 06:34:54,69.49,88.39,-16.61,75,40,4.47,scattered clouds,0.0,0.0
51,Roi Et,TH,2019-11-10 06:34:54,16.06,103.65,84.2,37,12,11.41,few clouds,0.0,0.0
52,Port Alfred,ZA,2019-11-10 06:34:54,-33.59,26.89,64.99,94,100,5.99,overcast clouds,0.0,0.0
53,Atuona,PF,2019-11-10 06:34:55,-9.8,-139.03,79.79,80,2,14.25,light rain,0.25,0.0
54,Provideniya,RU,2019-11-10 06:34:55,64.42,-173.23,33.96,98,100,4.21,light rain,0.19,0.0
55,Kapaa,US,2019-11-10 06:34:55,22.08,-159.32,75.2,83,90,5.82,overcast clouds,0.0,0.0
56,Millbrook,US,2019-11-10 06:31:56,32.48,-86.36,44.6,93,90,0.87,fog,0.0,0.0
57,Deniliquin,AU,2019-11-10 06:34:56,-35.53,144.96,73.0,39,12,8.99,few clouds,0.0,0.0
58,Te Anau,NZ,2019-11-10 06:34:56,-45.41,167.72,45.88,80,69,9.4,light rain,0.75,0.0
59,Cap-Chat,CA,2019-11-10 06:34:56,49.1,-66.68,23.16,71,100,10.36,light snow,0.0,0.25
60,Torbay,CA,2019-11-10 06:34:57,47.66,-52.73,32.0,58,20,6.93,few clouds,0.0,0.0
61,Upernavik,GL,2019-11-10 06:34:57,72.79,-56.15,16.0,67,75,2.8,broken clouds,0.0,0.0
62,Mnogovershinnyy,RU,2019-11-10 06:34:57,53.94,139.92,16.0,77,0,4.97,clear sky,0.0,0.0
63,Hobart,AU,2019-11-10 06:34:57,-42.88,147.33,60.8,44,75,12.75,broken clouds,0.0,0.0
64,Yellowknife,CA,2019-11-10 06:34:57,62.45,-114.38,5.0,77,75,9.17,light snow,0.0,0.0
65,Ribeira Grande,PT,2019-11-10 06:34:58,38.52,-28.7,62.78,84,51,5.91,broken clouds,0.0,0.0
66,Tautira,PF,2019-11-10 06:34:58,-17.73,-149.15,78.8,78,90,3.36,overcast clouds,0.0,0.0
67,Albany,US,2019-11-10 06:34:58,42.65,-73.75,35.6,37,90,10.29,overcast clouds,0.0,0.0
68,Storslett,NO,2019-11-10 06:34:58,69.77,21.03,28.35,50,0,7.67,clear sky,0.0,0.0
69,Tecoanapa,MX,2019-11-10 06:34:58,16.99,-99.26,80.6,94,5,5.82,clear sky,0.0,0.0
70,Luderitz,NA,2019-11-10 06:34:59,-26.65,15.16,64.4,72,20,5.82,few clouds,0.0,0.0
71,Katsuura,JP,2019-11-10 06:34:59,33.93,134.5,60.8,51,75,8.05,broken clouds,0.0,0.0
72,Avarua,CK,2019-11-10 06:34:59,-21.21,-159.78,73.4,83,0,5.82,light rain,0.12,0.0
73,Nome,US,2019-11-10 06:34:59,30.04,-94.42,48.2,93,1,1.81,clear sky,0.0,0.0
74,Pimentel,BR,2019-11-10 06:34:59,-3.7,-45.5,73.69,91,13,3.67,few clouds,0.0,0.0
75,Sovetskiy,RU,2019-11-10 06:35:00,56.76,48.47,28.17,77,82,12.12,broken clouds,0.0,0.0
76,Camacha,PT,2019-11-10 06:35:00,33.08,-16.33,66.2,88,40,17.22,scattered clouds,0.0,0.0
77,Rockport,US,2019-11-10 06:34:01,28.02,-97.05,60.01,76,1,5.91,clear sky,0.0,0.0
78,Souillac,FR,2019-11-10 06:35:00,45.6,-0.6,45.0,87,37,4.7,light rain,0.31,0.0
79,Saskylakh,RU,2019-11-10 06:35:01,71.97,114.09,-3.28,99,94,0.69,overcast clouds,0.0,0.0
80,Biloela,AU,2019-11-10 06:35:01,-24.4,150.51,85.86,13,0,14.05,clear sky,0.0,0.0
81,Carnarvon,ZA,2019-11-10 06:35:01,-30.97,22.13,69.19,31,99,9.44,overcast clouds,0.0,0.0
82,Sur,OM,2019-11-10 06:35:01,22.57,59.53,79.2,46,79,5.26,broken clouds,0.0,0.0
83,Saint-Philippe,CA,2019-11-10 06:35:01,45.36,-73.48,37.0,55,90,14.99,overcast clouds,0.0,0.0
84,Rondonopolis,BR,2019-11-10 06:35:02,-16.46,-54.64,72.27,90,80,3.42,light rain,1.31,0.0
85,Matara,BI,2019-11-10 06:35:02,-3.48,29.48,73.4,88,75,2.24,broken clouds,0.0,0.0
86,Lalmohan,BD,2019-11-10 06:35:02,22.34,90.74,77.36,87,100,34.47,heavy intensity rain,20.69,0.0
87,Scituate,US,2019-11-10 06:35:02,41.79,-71.61,33.01,86,1,3.36,clear sky,0.0,0.0
88,Namibe,AO,2019-11-10 06:35:03,-15.19,12.15,77.07,77,26,4.05,scattered clouds,0.0,0.0
89,Port Augusta,AU,2019-11-10 06:35:03,-32.49,137.76,82.0,23,0,14.99,clear sky,0.0,0.0
90,Dingle,PH,2019-11-10 06:35:03,11.0,122.67,85.73,66,32,3.6,moderate rain,5.5,0.0
91,Roma,IT,2019-11-10 06:35:03,41.89,12.48,51.01,93,29,3.36,scattered clouds,0.0,0.0
92,Cherskiy,RU,2019-11-10 06:35:03,68.75,161.3,-1.99,93,7,1.59,clear sky,0.0,0.0
93,Kodiak,US,2019-11-10 06:35:04,39.95,-94.76,54.0,70,1,5.82,clear sky,0.0,0.0
94,Kruisfontein,ZA,2019-11-10 06:35:04,-34.0,24.73,62.24,86,97,15.84,light rain,0.19,0.0
95,Aquiraz,BR,2019-11-10 06:35:04,-3.9,-38.39,86.0,69,40,16.11,scattered clouds,0.0,0.0
96,Mayo,CA,2019-11-10 06:35:04,63.59,-135.9,-20.21,82,5,2.24,clear sky,0.0,0.0
97,Tefe,BR,2019-11-10 06:35:04,-3.35,-64.71,75.6,84,60,0.45,broken clouds,0.0,0.0
98,Opuwo,NA,2019-11-10 06:35:05,-18.06,13.84,72.16,25,100,10.04,overcast clouds,0.0,0.0
99,Vila Velha,BR,2019-11-10 06:35:05,-3.71,-38.6,86.0,69,40,16.11,scattered clouds,0.0,0.0
100,Nara,JP,2019-11-10 06:35:05,34.68,135.8,68.0,42,75,1.12,broken clouds,0.0,0.0
101,Rapar,IN,2019-11-10 06:35:05,23.57,70.65,84.27,40,0,13.35,clear sky,0.0,0.0
102,Ahipara,NZ,2019-11-10 06:35:06,-35.17,173.16,60.01,100,87,21.59,light rain,0.13,0.0
103,Bethel,US,2019-11-10 06:35:06,60.79,-161.76,26.6,85,90,13.87,overcast clouds,0.0,0.0
104,Saint-Augustin,CA,2019-11-10 06:35:06,45.63,-73.98,37.0,59,90,11.41,overcast clouds,0.0,0.0
105,Luwingu,ZM,2019-11-10 06:35:06,-10.26,29.92,79.27,43,83,9.84,broken clouds,0.0,0.0
106,Sabang,PH,2019-11-10 06:35:06,13.8,121.11,84.99,80,85,1.99,light rain,1.06,0.0
107,Guerrero Negro,MX,2019-11-10 06:35:07,27.97,-114.04,69.4,68,99,11.41,overcast clouds,0.0,0.0
108,Alofi,NU,2019-11-10 06:35:07,-19.06,-169.92,78.8,74,2,10.29,clear sky,0.0,0.0
109,Hermanus,ZA,2019-11-10 06:35:07,-34.42,19.24,66.99,77,78,15.99,broken clouds,0.0,0.0
110,Vaini,IN,2019-11-10 06:35:07,15.34,74.49,84.2,51,20,10.29,few clouds,0.0,0.0
111,Hami,CN,2019-11-10 06:35:07,42.84,93.51,48.67,18,0,3.0,clear sky,0.0,0.0
112,Komsomolskiy,RU,2019-11-10 06:35:08,67.55,63.78,-6.07,100,51,4.7,broken clouds,0.0,0.0
113,Freeport,BS,2019-11-10 06:31:21,26.54,-78.7,73.76,71,0,16.69,clear sky,0.0,0.0
114,Kutum,SD,2019-11-10 06:35:08,14.2,24.66,70.12,20,84,6.35,broken clouds,0.0,0.0
115,Dikson,RU,2019-11-10 06:35:08,73.51,80.55,21.69,94,100,18.86,light snow,0.0,0.75
116,Clyde River,CA,2019-11-10 06:35:09,70.47,-68.59,15.8,92,90,35.57,light snow,0.0,0.0
117,Klyuchi,RU,2019-11-10 06:35:09,52.25,79.17,27.12,49,100,14.0,overcast clouds,0.0,0.0
118,Barrhead,CA,2019-11-10 06:32:55,54.12,-114.4,8.6,92,90,6.93,light snow,0.0,0.0
119,Bafoulabe,ML,2019-11-10 06:35:09,13.81,-10.83,80.58,30,68,2.24,broken clouds,0.0,0.0
120,Mar Del Plata,AR,2019-11-10 06:32:50,-46.43,-67.52,47.73,71,99,16.44,overcast clouds,0.0,0.0
121,Jamestown,AU,2019-11-10 06:35:10,-33.21,138.6,75.81,13,0,9.84,clear sky,0.0,0.0
122,Moree,AU,2019-11-10 06:35:10,-29.46,149.84,82.4,13,0,20.8,clear sky,0.0,0.0
123,Saint George,GR,2019-11-10 06:35:10,39.45,22.34,55.4,100,75,1.45,light rain,0.0,0.0
124,Dubrovytsya,UA,2019-11-10 06:35:10,51.57,26.57,48.33,94,61,7.0,broken clouds,0.0,0.0
125,Salalah,OM,2019-11-10 06:35:11,17.01,54.1,82.4,58,20,9.17,few clouds,0.0,0.0
126,Bredasdorp,ZA,2019-11-10 06:35:11,-34.53,20.04,66.99,77,97,18.34,overcast clouds,0.0,0.0
127,Pavlogradka,RU,2019-11-10 06:35:11,54.2,73.56,19.63,58,0,7.38,clear sky,0.0,0.0
128,Toora-Khem,RU,2019-11-10 06:35:11,52.47,96.11,17.1,56,100,3.31,overcast clouds,0.0,0.0
129,Portland,US,2019-11-10 06:31:12,43.66,-70.25,37.0,59,1,8.05,clear sky,0.0,0.0
130,Bystrzyca Klodzka,PL,2019-11-10 06:35:12,50.3,16.64,37.0,92,14,1.45,few clouds,0.0,0.0
131,Puerto Ayora,EC,2019-11-10 06:35:12,-0.74,-90.35,69.01,89,16,5.01,few clouds,0.0,0.0
132,Lebu,ET,2019-11-10 06:35:12,8.96,38.73,64.4,45,4,4.7,clear sky,0.0,0.0
133,Weyburn,CA,2019-11-10 06:35:12,49.67,-103.85,12.99,75,99,11.01,overcast clouds,0.0,0.06
134,Safford,US,2019-11-10 06:35:13,32.83,-109.71,62.6,51,1,6.93,clear sky,0.0,0.0
135,Mukhen,RU,2019-11-10 06:35:13,48.19,136.14,33.58,47,0,6.44,clear sky,0.0,0.0
136,Larsnes,NO,2019-11-10 06:35:13,62.2,5.58,34.0,68,0,16.11,clear sky,0.0,0.0
137,Kocevje,SI,2019-11-10 06:35:13,45.64,14.86,50.0,87,90,3.36,overcast clouds,0.0,0.0
138,Calama,CL,2019-11-10 06:35:13,-22.46,-68.93,48.2,18,32,20.8,scattered clouds,0.0,0.0
139,Arona,IT,2019-11-10 06:35:14,45.76,8.56,45.0,93,75,3.36,broken clouds,0.0,0.0
140,Hun,BE,2019-11-10 06:35:14,50.34,4.87,35.6,93,85,6.93,overcast clouds,0.0,0.0
141,Yerofey Pavlovich,RU,2019-11-10 06:35:14,53.97,121.97,14.45,92,100,5.77,light snow,0.0,1.19
142,Thompson,CA,2019-11-10 06:33:57,55.74,-97.86,-5.81,76,75,10.29,broken clouds,0.0,0.0
143,Sesvete,HR,2019-11-10 06:35:15,45.83,16.11,45.0,87,90,4.7,light rain,0.0,0.0
144,Sao Filipe,CV,2019-11-10 06:35:15,14.9,-24.5,74.25,82,92,15.68,overcast clouds,0.0,0.0
145,Saint-Denis,FR,2019-11-10 06:35:15,48.94,2.36,43.0,87,90,6.93,light intensity drizzle rain,0.0,0.0
146,Touros,BR,2019-11-10 06:35:15,-5.2,-35.46,75.2,88,40,4.7,scattered clouds,0.0,0.0
147,Boffa,GN,2019-11-10 06:35:16,10.18,-14.04,77.41,90,16,4.68,light rain,0.75,0.0
148,El Alto,BO,2019-11-10 06:35:16,-16.5,-68.19,42.8,87,75,8.05,broken clouds,0.0,0.0
149,Lambarene,GA,2019-11-10 06:35:16,-0.7,10.22,75.88,95,100,0.76,overcast clouds,0.0,0.0
150,Strathpeffer,GB,2019-11-10 06:35:16,57.59,-4.54,33.01,100,20,4.7,few clouds,0.0,0.0
151,Winnemucca,US,2019-11-10 06:35:16,40.97,-117.74,39.0,36,1,4.7,clear sky,0.0,0.0
152,Inirida,CO,2019-11-10 06:35:17,3.87,-67.92,73.17,93,42,1.81,scattered clouds,0.0,0.0
153,Pemba,MZ,2019-11-10 06:35:17,-12.97,40.52,80.6,94,75,3.36,broken clouds,0.0,0.0
154,Okha,RU,2019-11-10 06:35:17,53.59,142.95,24.58,73,100,16.22,light snow,0.0,0.13
155,Yining,CN,2019-11-10 06:35:17,29.04,114.56,72.84,34,90,6.78,overcast clouds,0.0,0.0
156,Bekhtery,UA,2019-11-10 06:35:17,46.25,32.3,51.01,100,90,15.66,mist,0.0,0.0
157,Kamaishi,JP,2019-11-10 06:35:17,39.28,141.86,50.0,53,40,8.05,scattered clouds,0.0,0.0
158,Hambantota,LK,2019-11-10 06:35:18,6.12,81.12,82.4,94,75,3.36,broken clouds,0.0,0.0
159,Kavaratti,IN,2019-11-10 06:35:18,10.57,72.64,86.0,70,20,6.93,few clouds,0.0,0.0
160,Kaitangata,NZ,2019-11-10 06:35:18,-46.28,169.85,50.0,74,80,7.0,broken clouds,0.0,0.0
161,Manitouwadge,CA,2019-11-10 06:35:18,49.12,-85.84,20.5,86,100,4.45,light snow,0.0,0.19
162,Constitucion,MX,2019-11-10 06:35:19,23.99,-104.67,59.65,77,91,3.22,light rain,0.13,0.0
163,Deputatskiy,RU,2019-11-10 06:35:19,69.3,139.9,-14.97,100,99,1.74,overcast clouds,0.0,0.0
164,Nikolskoye,RU,2019-11-10 06:35:19,59.7,30.79,44.6,93,75,11.18,light rain,0.0,0.0
165,Ocotal,NI,2019-11-10 06:35:19,13.63,-86.48,65.08,98,87,2.86,overcast clouds,0.0,0.0
166,Lagoa,PT,2019-11-10 06:35:20,37.14,-8.45,57.2,71,100,10.29,overcast clouds,0.0,0.0
167,Togitsu,JP,2019-11-10 06:35:20,32.83,129.83,68.0,52,75,4.7,broken clouds,0.0,0.0
168,Padang,ID,2019-11-10 06:35:20,-0.92,100.36,74.8,89,78,3.96,light rain,2.0,0.0
169,Clovis,US,2019-11-10 06:35:21,36.83,-119.7,60.01,66,1,4.79,clear sky,0.0,0.0
170,Margate,AU,2019-11-10 06:31:05,-43.03,147.26,60.8,44,75,12.75,broken clouds,0.0,0.0
171,Folldal,NO,2019-11-10 06:35:21,62.14,10.0,7.27,97,99,1.01,light snow,0.0,0.19
172,Emba,CY,2019-11-10 06:35:21,34.81,32.42,73.4,33,0,4.7,clear sky,0.0,0.0
173,Erdenet,MN,2019-11-10 06:35:22,49.03,104.04,31.1,27,58,13.33,broken clouds,0.0,0.0
174,Aksarka,RU,2019-11-10 06:35:22,66.56,67.8,-4.08,98,72,3.67,broken clouds,0.0,0.0
175,Lakselv,NO,2019-11-10 06:35:22,70.05,24.96,-0.41,84,0,6.93,clear sky,0.0,0.0
