City_ID,City,Country,Max Temp,Lat,Lng,Current Description,Hotel Name
9,Olga,US,71.6,34.11,-118.17,clear sky,"The Langham, Huntington, Pasadena"
10,Lokoja,NG,75.79,7.8,6.74,overcast clouds,Hotel Charvid
12,Puerto Leguizamo,CO,72.18,-0.19,-74.78,overcast clouds,la casona de juancho
16,Rikitea,PF,73.85,-23.12,-134.97,overcast clouds,Pension Maro'i
22,Laguna,BZ,77.0,16.17,-88.94,broken clouds,Laguna Maya Lodge
23,Naze,NG,73.4,5.43,7.07,light rain,Female Hostel C
25,Arraial Do Cabo,BR,73.04,-22.97,-42.02,overcast clouds,Pousada Porto Praia
33,Neiafu,TO,78.8,-18.65,-173.98,few clouds,Mystic Sands
39,Sao Gabriel Da Cachoeira,BR,73.42,-0.13,-67.09,scattered clouds,Alarne - Área De Lazer Do Alto Rio Negro
40,Hilo,US,78.8,19.71,-155.08,clear sky,Hilo Seaside Hotel
41,San Patricio,PY,71.15,-26.98,-56.83,overcast clouds,Posada Doña Antonia
44,Canavieiras,BR,73.15,-15.68,-38.95,clear sky,Bahiadomizil
55,Kapaa,US,75.2,22.08,-159.32,overcast clouds,Courtyard by Marriott Kaua'i at Coconut Beach
57,Deniliquin,AU,73.0,-35.53,144.96,few clouds,Riviana Motel
66,Tautira,PF,78.8,-17.73,-149.15,overcast clouds,Pension Oaoa
74,Pimentel,BR,73.69,-3.7,-45.5,few clouds,
82,Sur,OM,79.2,22.57,59.53,broken clouds,Sur Plaza Hotel
85,Matara,BI,73.4,-3.48,29.48,broken clouds,
88,Namibe,AO,77.07,-15.19,12.15,scattered clouds,Chik-Chik Namibe
97,Tefe,BR,75.6,-3.35,-64.71,broken clouds,Aracati Hotel
105,Luwingu,ZM,79.27,-10.26,29.92,broken clouds,Mountain City Hotel
108,Alofi,NU,78.8,-19.06,-169.92,clear sky,Taloa Heights
113,Freeport,BS,73.76,26.54,-78.7,clear sky,Castaways Resort & Suites
114,Kutum,SD,70.12,14.2,24.66,broken clouds,
121,Jamestown,AU,75.81,-33.21,138.6,clear sky,Jamestown Motel Terraces
144,Sao Filipe,CV,74.25,14.9,-24.5,overcast clouds,Tortuga B&B
146,Touros,BR,75.2,-5.2,-35.46,scattered clouds,INN NEW HORIZON
149,Lambarene,GA,75.88,-0.7,10.22,overcast clouds,Le Refuge
152,Inirida,CO,73.17,3.87,-67.92,scattered clouds,Fuente del Guania Hotel de Lujo
155,Yining,CN,72.84,29.04,114.56,overcast clouds,Xiushui Hotel
172,Emba,CY,73.4,34.81,32.42,clear sky,Elysium Hotel
177,Cam Ranh,VN,73.4,11.92,109.15,moderate rain,PEONY HOTEL
178,Khangah Dogran,PK,77.47,31.83,73.62,clear sky,House #1059 khanqah dogran
193,Matola,MZ,73.0,-25.97,32.47,broken clouds,Guesthouse Yuba
196,Palmer,AU,75.99,-34.85,139.16,clear sky,Palmer Hotel
210,Makakilo City,US,78.8,21.35,-158.09,clear sky,Marriott's Ko Olina Beach Club
212,Gilbues,BR,74.01,-9.83,-45.34,broken clouds,Hotel Camapuã
219,Port-Gentil,GA,77.0,-0.72,8.78,broken clouds,Fengshui Residence
220,Pitimbu,BR,75.2,-7.47,-34.81,few clouds,Reserva do Abiaí
223,Codrington,AU,75.2,-28.95,153.24,overcast clouds,
225,Xuanwu,CN,75.0,32.07,118.81,clear sky,东方珍珠饭店
227,Shuiji,CN,71.56,27.42,118.34,scattered clouds,Century Hotel
229,Barra Do Garcas,BR,71.22,-15.89,-52.26,scattered clouds,Hotel Pousada Tropical
234,Flinders,AU,71.6,-34.58,150.85,scattered clouds,Shellharbour Resort & Conference Centre
238,Atar,MR,71.38,20.52,-13.05,overcast clouds,Oumou Elghoura
243,Jaisalmer,IN,79.05,26.91,70.91,clear sky,Hotel Fifu
246,Isagarh,IN,79.32,24.84,77.89,clear sky,ACC Cement
247,Inongo,CD,75.07,-1.93,18.29,overcast clouds,Hotel Du Lac
249,Hirara,JP,75.2,24.8,125.28,scattered clouds,Hotel Atoll Emerald Miyakojima
252,Georgetown,GY,75.2,6.8,-58.16,few clouds,Kanhai's Center
253,Teya,MX,79.0,21.05,-89.07,clear sky,Hacienda Grupo Mérida Sur
264,Hasaki,JP,70.0,35.73,140.83,few clouds,Inubosaki Kanko Hotel
269,Nampula,MZ,78.8,-15.12,39.26,broken clouds,Tacab Residencial
274,Lascahobas,HT,77.0,18.83,-71.94,few clouds,Piscine Oasis
312,Beloha,MG,75.99,-25.17,45.06,overcast clouds,
321,Pochutla,MX,75.99,15.74,-96.47,scattered clouds,Hotel Posada San Jose
323,Dangtu,CN,73.4,31.57,118.49,clear sky,City Bianjie Hotel Maanshan Dangtu
331,Liwale,TZ,79.95,-9.8,37.92,overcast clouds,Samoma Lodge
333,Dutse,NG,76.84,11.76,9.34,overcast clouds,Kaci
334,Farafenni,GM,72.36,13.57,-15.6,scattered clouds,Eddy's Hotel
337,Kahului,US,78.8,20.89,-156.47,scattered clouds,Maui Seaside Hotel
340,Puerto Escondido,MX,70.93,15.86,-97.07,clear sky,Aldea del Bazar Hotel and Spa
343,Barcelos,BR,75.13,-0.97,-62.93,overcast clouds,Barco Hotel Princesa Amazonia
355,Ampanihy,MG,73.15,-24.69,44.75,scattered clouds,Sharron Bungalow
366,Manacapuru,BR,75.2,-3.3,-60.62,broken clouds,Novo Hotel
370,Masumbwe,TZ,75.61,-3.65,32.16,scattered clouds,
388,Bathsheba,BB,73.4,13.22,-59.52,light rain,Atlantis Hotel
395,Nhamunda,BR,74.1,-2.19,-56.71,overcast clouds,Pousada Da Praia
396,Umm Kaddadah,SD,75.97,13.6,26.69,broken clouds,
398,Karia,NG,77.85,11.73,11.16,overcast clouds,
402,Placido De Castro,BR,74.61,-10.34,-67.19,overcast clouds,Hotel Carioca
406,Khudumelapye,BW,72.99,-23.91,24.95,broken clouds,
409,Omboue,GA,76.35,-1.57,9.26,overcast clouds,Hotel Olako
411,Imbituba,BR,71.6,-28.24,-48.67,broken clouds,Praia Hotel Imbituba
417,Las Palmas,CO,74.3,9.27,-75.33,overcast clouds,Braingym Park S.A.S
418,Goundam,ML,77.68,16.42,-3.66,overcast clouds,
427,Yatou,CM,73.4,3.63,9.81,thunderstorm with light rain,Village Belart
434,Bandarbeyla,SO,79.68,9.49,50.81,clear sky,REER XOOSHLE GROUP
441,Mawlaik,MM,72.54,23.63,94.42,overcast clouds,AKZ Guest House
444,Sola,TZ,75.25,-3.17,33.8,few clouds,Peace Hotel
447,Conceicao Da Barra,BR,77.52,-18.59,-39.73,scattered clouds,Cricaré Praia Hotel
448,Miramar,CR,73.99,10.09,-84.73,overcast clouds,Cabinas Dormi Bene - MIRAMAR COSTA RICA
451,Cayenne,GF,75.2,4.94,-52.33,few clouds,Hôtel Le Dronmi
453,Bonthe,SL,77.65,7.53,-12.5,scattered clouds,Bonthe Holiday Village
456,Karpathos,GR,71.6,35.51,27.21,scattered clouds,Alex
462,Broken Hill,AU,77.0,-31.97,141.45,clear sky,Royal Exchange Hotel
464,Itoman,JP,78.8,26.12,127.67,broken clouds,Southern Beach Hotel & Resort Okinawa
473,Tucurui,BR,75.4,-3.77,-49.67,clear sky,BBB Rooms Centro Tucurui PA
487,Resistencia,AR,71.6,-27.45,-58.99,mist,Niyat Urban Hotel
494,Sabla,NG,77.0,12.75,4.71,few clouds,
500,Manama,AE,78.8,25.33,56.02,few clouds,National Ambulance Manama accommodation
505,Richards Bay,ZA,70.14,-28.77,32.06,broken clouds,BON Hotel Waterfront Richards Bay
508,Savelugu,GH,78.03,9.63,-0.83,clear sky,Nii Dentis Hotel
509,Nizwa,OM,72.57,22.93,57.53,scattered clouds,Orient Apartments
510,Wodonga,AU,70.0,-36.12,146.89,scattered clouds,The Hume Inn Motel
514,Abalak,NE,78.4,15.46,6.28,few clouds,auberge de tenere
516,Sao Joao Da Barra,BR,74.21,-21.64,-41.05,overcast clouds,Pousada Porto De Canoas
518,Lasa,CY,73.4,34.92,32.53,clear sky,Lasa Heights Hotel
523,Youkounkoun,GN,75.25,12.53,-13.12,scattered clouds,
